Scanning root dir: /Users/hannahvanderhoeven/Documents/GitHub/LLM_Pragmatic_Analysis/data/craft_data/experiment1
Found 4 model directories

Loaded  gemini-3-flash-preview + 5.4--mini : 10 structures
Loaded  gpt-4o + 5.4--mini           : 10 structures
Loaded  Mistral-7B + 5.4--mini       : 10 structures
Loaded  Qwen7B + 5.4--mini           : 10 structures

Recomputed: gemini-3-flash-preview + gpt-5.4-mini (20 structures)
Recomputed: gpt-4o + gpt-5.4-mini        (20 structures)
Recomputed: Mistral-7B + gpt-5.4-mini    (20 structures)
Recomputed: Qwen7B + gpt-5.4-mini        (20 structures)

==========================================================================================
RAW METRICS — turn-by-turn means (ALL structures per models)

==========================================================================================

Model Data: ALL

overall_progress
 turn      mean       sem      n
   10    0.1628    0.0185     20
   11    0.1612    0.0177     20
   12    0.1639    0.0168     20
   13    0.1700    0.0169     20
   14    0.1795    0.0187     20
   15    0.1810    0.0188     20
   16    0.1781    0.0192     20
   17    0.1757    0.0185     20
   18    0.1804    0.0192     20
   19    0.1825    0.0194     20
   20    0.1861    0.0190     20

position_accuracy
 turn      mean       sem      n
-----------------------------------
    0    0.0667    0.0169     20
    1    0.0667    0.0169     20
    2    0.0778    0.0199     20
    3    0.0778    0.0199     20
    4    0.0833    0.0195     20
    5    0.0833    0.0195     20
    6    0.0833    0.0195     20
    7    0.0833    0.0195     20
    8    0.0833    0.0195     20
    9    0.0833    0.0195     20
   10    0.0833    0.0195     20
   11    0.0778    0.0182     20
   12    0.0667    0.0169     20
   13    0.0667    0.0169     20
   14    0.0722    0.0167     20
   15    0.0722    0.0167     20
   16    0.0722    0.0167     20
   17    0.0722    0.0167     20
   18    0.0722    0.0167     20
   19    0.0722    0.0167     20
   20    0.0722    0.0167     20

distance_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     20
    1    0.0952    0.0133     20
    2    0.1522    0.0207     20
    3    0.2029    0.0254     20
    4    0.2273    0.0288     20
    5    0.2359    0.0286     20
    6    0.2533    0.0310     20
    7    0.2606    0.0284     20
    8    0.2625    0.0295     20
    9    0.2677    0.0270     20
   10    0.2719    0.0269     20
   11    0.2704    0.0254     20
   12    0.2750    0.0245     20
   13    0.2840    0.0242     20
   14    0.2965    0.0264     20
   15    0.2985    0.0266     20
   16    0.2940    0.0272     20
   17    0.2909    0.0264     20
   18    0.2973    0.0270     20
   19    0.3002    0.0273     20
   20    0.3057    0.0267     20

move_executed
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    1.0000    0.0000     20
    2    0.9000    0.0688     20
    3    0.8000    0.0918     20
    4    0.8500    0.0819     20
    5    0.8000    0.0918     20
    6    0.9000    0.0688     20
    7    0.7500    0.0993     20
    8    0.8000    0.0918     20
    9    0.7500    0.0993     20
   10    0.8000    0.0918     20
   11    0.6500    0.1094     20
   12    0.8000    0.0918     20
   13    0.5000    0.1147     20
   14    0.5500    0.1141     20
   15    0.7000    0.1051     20
   16    0.7500    0.0993     20
   17    0.6500    0.1094     20
   18    0.7000    0.1051     20
   19    0.5000    0.1147     20
   20    0.6500    0.1094     20

failed_move
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.0000    0.0000     20
    2    0.0500    0.0500     20
    3    0.0500    0.0500     20
    4    0.0500    0.0500     20
    5    0.1000    0.0688     20
    6    0.1000    0.0688     20
    7    0.2000    0.0918     20
    8    0.0000    0.0000     20
    9    0.1000    0.0688     20
   10    0.1000    0.0688     20
   11    0.1500    0.0819     20
   12    0.1000    0.0688     20
   13    0.2000    0.0918     20
   14    0.2500    0.0993     20
   15    0.1000    0.0688     20
   16    0.2000    0.0918     20
   17    0.2000    0.0918     20
   18    0.1000    0.0688     20
   19    0.3000    0.1051     20
   20    0.1500    0.0819     20

correct_structure_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.7000    0.1051     20
    2    0.5500    0.1141     20
    3    0.4000    0.1124     20
    4    0.1000    0.0688     20
    5    0.1500    0.0819     20
    6    0.2000    0.0918     20
    7    0.1500    0.0819     20
    8    0.1000    0.0688     20
    9    0.0000    0.0000     20
   10    0.3000    0.1051     20
   11    0.1000    0.0688     20
   12    0.2000    0.0918     20
   13    0.3000    0.1051     20
   14    0.2500    0.0993     20
   15    0.2000    0.0918     20
   16    0.1500    0.0819     20
   17    0.1500    0.0819     20
   18    0.3000    0.1051     20
   19    0.0500    0.0500     20
   20    0.2500    0.0993     20

correct_side_placement
 turn      mean       sem      n
-----------------------------------
    0       n/a       n/a      0
    1    0.7000    0.1051     20
    2    0.5500    0.1141     20
    3    0.4000    0.1124     20
    4    0.1000    0.0688     20
    5    0.1500    0.0819     20
    6    0.2000    0.0918     20
    7    0.1500    0.0819     20
    8    0.1000    0.0688     20
    9    0.0000    0.0000     20
   10    0.3000    0.1051     20
   11    0.1000    0.0688     20
   12    0.2000    0.0918     20
   13    0.3000    0.1051     20
   14    0.2000    0.0918     20
   15    0.2000    0.0918     20
   16    0.1500    0.0819     20
   17    0.1500    0.0819     20
   18    0.3000    0.1051     20
   19    0.0500    0.0500     20
   20    0.2500    0.0993     20

==========================================================================================
PER-MODEL COUNTS
==========================================================================================
gemini-3-flash-preview + gpt-5.4-mini : 20 structures
gpt-4o + gpt-5.4-mini        : 20 structures
Mistral-7B + gpt-5.4-mini    : 20 structures
Qwen7B + gpt-5.4-mini        : 20 structures

Done.
